id,group_id,source_grid_id,target_grid_id,source_grid_x,source_grid_y,target_grid_x,target_grid_y,row_major,img_width,img_height,grid_square_width,verticals,horizontals
362,68,652,661,12,16,21,21,1,640,640,16,40,40
363,68,692,621,12,17,21,21,1,640,640,16,40,40
364,68,732,581,12,18,21,21,1,640,640,16,40,40
365,68,772,541,12,19,21,21,1,640,640,16,40,40
366,68,812,501,12,20,21,21,1,640,640,16,40,40
367,68,852,461,12,21,21,21,1,640,640,16,40,40
368,68,892,421,12,22,21,21,1,640,640,16,40,40
369,68,932,381,12,23,21,21,1,640,640,16,40,40
370,68,972,341,12,24,21,21,1,640,640,16,40,40
371,68,1012,301,12,25,21,21,1,640,640,16,40,40
372,68,1052,261,12,26,21,21,1,640,640,16,40,40
373,68,1092,221,12,27,21,21,1,640,640,16,40,40
374,68,1132,181,12,28,21,21,1,640,640,16,40,40
375,68,1172,141,12,29,21,21,1,640,640,16,40,40
376,68,1212,101,12,30,21,21,1,640,640,16,40,40
377,68,1252,61,12,31,21,21,1,640,640,16,40,40
378,68,1292,21,12,32,21,21,1,640,640,16,40,40
379,69,491,820,11,12,20,20,1,640,640,16,40,40
380,69,531,780,11,13,20,20,1,640,640,16,40,40
381,69,571,740,11,14,20,20,1,640,640,16,40,40
382,69,611,700,11,15,20,20,1,640,640,16,40,40
383,69,651,660,11,16,20,20,1,640,640,16,40,40
384,69,691,620,11,17,20,20,1,640,640,16,40,40
385,69,731,580,11,18,20,20,1,640,640,16,40,40
386,69,771,540,11,19,20,20,1,640,640,16,40,40
387,69,811,500,11,20,20,20,1,640,640,16,40,40
388,69,851,460,11,21,20,20,1,640,640,16,40,40
389,69,891,420,11,22,20,20,1,640,640,16,40,40
390,69,931,380,11,23,20,20,1,640,640,16,40,40
391,69,971,340,11,24,20,20,1,640,640,16,40,40
392,69,1011,300,11,25,20,20,1,640,640,16,40,40
393,69,1051,260,11,26,20,20,1,640,640,16,40,40
394,69,1091,220,11,27,20,20,1,640,640,16,40,40
395,69,1131,180,11,28,20,20,1,640,640,16,40,40
396,69,1171,140,11,29,20,20,1,640,640,16,40,40
397,69,1211,100,11,30,20,20,1,640,640,16,40,40
398,69,1251,60,11,31,20,20,1,640,640,16,40,40
399,69,1291,20,11,32,20,20,1,640,640,16,40,40
400,70,491,839,11,12,39,39,1,640,640,16,40,40
401,70,531,799,11,13,39,39,1,640,640,16,40,40
402,70,571,759,11,14,39,39,1,640,640,16,40,40
403,70,611,719,11,15,39,39,1,640,640,16,40,40
404,70,651,679,11,16,39,39,1,640,640,16,40,40
405,70,691,639,11,17,39,39,1,640,640,16,40,40
406,70,731,599,11,18,39,39,1,640,640,16,40,40
407,70,771,559,11,19,39,39,1,640,640,16,40,40
408,70,811,519,11,20,39,39,1,640,640,16,40,40
409,70,851,479,11,21,39,39,1,640,640,16,40,40
410,70,891,439,11,22,39,39,1,640,640,16,40,40
411,70,931,399,11,23,39,39,1,640,640,16,40,40
412,70,971,359,11,24,39,39,1,640,640,16,40,40
413,70,1011,319,11,25,39,39,1,640,640,16,40,40
414,70,1051,279,11,26,39,39,1,640,640,16,40,40
415,70,1091,239,11,27,39,39,1,640,640,16,40,40
416,70,1131,199,11,28,39,39,1,640,640,16,40,40
417,70,1171,159,11,29,39,39,1,640,640,16,40,40
418,70,1211,119,11,30,39,39,1,640,640,16,40,40
419,70,1251,79,11,31,39,39,1,640,640,16,40,40
420,70,1291,39,11,32,39,39,1,640,640,16,40,40
421,71,979,613,19,24,13,13,1,640,640,16,40,40
422,71,1019,653,19,25,13,13,1,640,640,16,40,40
423,71,1059,693,19,26,13,13,1,640,640,16,40,40
424,71,1099,733,19,27,13,13,1,640,640,16,40,40
425,71,1139,773,19,28,13,13,1,640,640,16,40,40
426,71,1179,813,19,29,13,13,1,640,640,16,40,40
427,71,1219,853,19,30,13,13,1,640,640,16,40,40
428,72,827,1087,27,20,7,7,1,640,640,16,40,40
429,73,827,1088,27,20,8,8,1,640,640,16,40,40
430,74,827,1089,27,20,9,9,1,640,640,16,40,40
431,75,827,1090,27,20,10,10,1,640,640,16,40,40
432,76,761,1100,1,19,20,20,1,640,640,16,40,40
433,76,801,1140,1,20,20,20,1,640,640,16,40,40
434,76,841,1180,1,21,20,20,1,640,640,16,40,40
435,76,881,1220,1,22,20,20,1,640,640,16,40,40
436,76,921,1260,1,23,20,20,1,640,640,16,40,40
437,76,961,1300,1,24,20,20,1,640,640,16,40,40
438,76,1001,1340,1,25,20,20,1,640,640,16,40,40
439,76,1041,1380,1,26,20,20,1,640,640,16,40,40
440,76,1081,1420,1,27,20,20,1,640,640,16,40,40
441,77,761,184,1,19,24,24,1,640,640,16,40,40
442,77,801,64,1,20,24,24,1,640,640,16,40,40
443,77,841,224,1,21,24,24,1,640,640,16,40,40
444,77,881,144,1,22,24,24,1,640,640,16,40,40
445,77,921,304,1,23,24,24,1,640,640,16,40,40
446,77,961,104,1,24,24,24,1,640,640,16,40,40
447,77,1001,264,1,25,24,24,1,640,640,16,40,40
448,77,1041,24,1,26,24,24,1,640,640,16,40,40
449,77,1081,344,1,27,24,24,1,640,640,16,40,40
450,78,494,822,14,12,22,22,1,640,640,16,40,40
451,79,1006,1220,6,25,20,20,1,640,640,16,40,40
452,79,1046,1140,6,26,20,20,1,640,640,16,40,40
453,79,1086,1100,6,27,20,20,1,640,640,16,40,40
454,79,1126,1180,6,28,20,20,1,640,640,16,40,40
455,80,1006,1380,6,25,20,20,1,640,640,16,40,40
456,80,1046,1300,6,26,20,20,1,640,640,16,40,40
457,80,1086,1260,6,27,20,20,1,640,640,16,40,40
458,80,1126,1340,6,28,20,20,1,640,640,16,40,40
459,81,1006,1540,6,25,20,20,1,640,640,16,40,40
460,81,1046,1460,6,26,20,20,1,640,640,16,40,40
461,81,1086,1420,6,27,20,20,1,640,640,16,40,40
462,81,1126,1500,6,28,20,20,1,640,640,16,40,40
463,82,1006,1181,6,25,21,21,1,640,640,16,40,40
464,82,1046,1101,6,26,21,21,1,640,640,16,40,40
465,82,1086,1061,6,27,21,21,1,640,640,16,40,40
466,82,1126,1141,6,28,21,21,1,640,640,16,40,40
467,83,1006,1341,6,25,21,21,1,640,640,16,40,40
468,83,1046,1261,6,26,21,21,1,640,640,16,40,40
469,83,1086,1221,6,27,21,21,1,640,640,16,40,40
470,83,1126,1301,6,28,21,21,1,640,640,16,40,40
471,84,1006,1501,6,25,21,21,1,640,640,16,40,40
472,84,1046,1421,6,26,21,21,1,640,640,16,40,40
473,84,1086,1381,6,27,21,21,1,640,640,16,40,40
474,84,1126,1461,6,28,21,21,1,640,640,16,40,40
475,85,1006,1222,6,25,22,22,1,640,640,16,40,40
476,85,1046,1142,6,26,22,22,1,640,640,16,40,40
477,85,1086,1102,6,27,22,22,1,640,640,16,40,40
478,85,1126,1182,6,28,22,22,1,640,640,16,40,40
479,86,1006,1382,6,25,22,22,1,640,640,16,40,40
480,86,1046,1302,6,26,22,22,1,640,640,16,40,40
481,86,1086,1262,6,27,22,22,1,640,640,16,40,40
482,86,1126,1342,6,28,22,22,1,640,640,16,40,40
483,87,1006,1542,6,25,22,22,1,640,640,16,40,40
484,87,1046,1462,6,26,22,22,1,640,640,16,40,40
485,87,1086,1422,6,27,22,22,1,640,640,16,40,40
486,87,1126,1502,6,28,22,22,1,640,640,16,40,40
487,88,1006,1183,6,25,23,23,1,640,640,16,40,40
488,88,1046,1103,6,26,23,23,1,640,640,16,40,40
489,88,1086,1063,6,27,23,23,1,640,640,16,40,40
490,88,1126,1143,6,28,23,23,1,640,640,16,40,40
491,89,1006,1343,6,25,23,23,1,640,640,16,40,40
492,89,1046,1263,6,26,23,23,1,640,640,16,40,40
493,89,1086,1223,6,27,23,23,1,640,640,16,40,40
494,89,1126,1303,6,28,23,23,1,640,640,16,40,40
495,90,1006,1503,6,25,23,23,1,640,640,16,40,40
496,90,1046,1423,6,26,23,23,1,640,640,16,40,40
497,90,1086,1383,6,27,23,23,1,640,640,16,40,40
498,90,1126,1463,6,28,23,23,1,640,640,16,40,40
499,91,1006,1224,6,25,24,24,1,640,640,16,40,40
500,91,1046,1144,6,26,24,24,1,640,640,16,40,40
501,91,1086,1104,6,27,24,24,1,640,640,16,40,40
502,91,1126,1184,6,28,24,24,1,640,640,16,40,40
503,92,1006,1384,6,25,24,24,1,640,640,16,40,40
504,92,1046,1304,6,26,24,24,1,640,640,16,40,40
505,92,1086,1264,6,27,24,24,1,640,640,16,40,40
506,92,1126,1344,6,28,24,24,1,640,640,16,40,40
507,93,1006,1544,6,25,24,24,1,640,640,16,40,40
508,93,1046,1464,6,26,24,24,1,640,640,16,40,40
509,93,1086,1424,6,27,24,24,1,640,640,16,40,40
510,93,1126,1504,6,28,24,24,1,640,640,16,40,40
511,94,1006,1185,6,25,25,25,1,640,640,16,40,40
512,94,1046,1105,6,26,25,25,1,640,640,16,40,40
513,94,1086,1065,6,27,25,25,1,640,640,16,40,40
514,94,1126,1145,6,28,25,25,1,640,640,16,40,40
515,95,1006,1345,6,25,25,25,1,640,640,16,40,40
516,95,1046,1265,6,26,25,25,1,640,640,16,40,40
517,95,1086,1225,6,27,25,25,1,640,640,16,40,40
518,95,1126,1305,6,28,25,25,1,640,640,16,40,40
519,96,1006,1505,6,25,25,25,1,640,640,16,40,40
520,96,1046,1425,6,26,25,25,1,640,640,16,40,40
521,96,1086,1385,6,27,25,25,1,640,640,16,40,40
522,96,1126,1465,6,28,25,25,1,640,640,16,40,40
523,97,1006,1226,6,25,26,26,1,640,640,16,40,40
524,97,1046,1146,6,26,26,26,1,640,640,16,40,40
525,97,1086,1106,6,27,26,26,1,640,640,16,40,40
526,97,1126,1186,6,28,26,26,1,640,640,16,40,40
527,98,1006,1386,6,25,26,26,1,640,640,16,40,40
528,98,1046,1306,6,26,26,26,1,640,640,16,40,40
529,98,1086,1266,6,27,26,26,1,640,640,16,40,40
530,98,1126,1346,6,28,26,26,1,640,640,16,40,40
531,99,1006,1546,6,25,26,26,1,640,640,16,40,40
532,99,1046,1466,6,26,26,26,1,640,640,16,40,40
533,99,1086,1426,6,27,26,26,1,640,640,16,40,40
534,99,1126,1506,6,28,26,26,1,640,640,16,40,40
535,100,1006,1187,6,25,27,27,1,640,640,16,40,40
536,100,1046,1107,6,26,27,27,1,640,640,16,40,40
537,100,1086,1067,6,27,27,27,1,640,640,16,40,40
538,100,1126,1147,6,28,27,27,1,640,640,16,40,40
539,101,1006,1347,6,25,27,27,1,640,640,16,40,40
540,101,1046,1267,6,26,27,27,1,640,640,16,40,40
541,101,1086,1227,6,27,27,27,1,640,640,16,40,40
542,101,1126,1307,6,28,27,27,1,640,640,16,40,40
543,102,1006,1507,6,25,27,27,1,640,640,16,40,40
544,102,1046,1427,6,26,27,27,1,640,640,16,40,40
545,102,1086,1387,6,27,27,27,1,640,640,16,40,40
546,102,1126,1467,6,28,27,27,1,640,640,16,40,40
547,103,1006,1228,6,25,28,28,1,640,640,16,40,40
548,103,1046,1148,6,26,28,28,1,640,640,16,40,40
549,103,1086,1108,6,27,28,28,1,640,640,16,40,40
550,103,1126,1188,6,28,28,28,1,640,640,16,40,40
551,104,1006,1388,6,25,28,28,1,640,640,16,40,40
552,104,1046,1308,6,26,28,28,1,640,640,16,40,40
553,104,1086,1268,6,27,28,28,1,640,640,16,40,40
554,104,1126,1348,6,28,28,28,1,640,640,16,40,40
555,105,1006,1548,6,25,28,28,1,640,640,16,40,40
556,105,1046,1468,6,26,28,28,1,640,640,16,40,40
557,105,1086,1428,6,27,28,28,1,640,640,16,40,40
558,105,1126,1508,6,28,28,28,1,640,640,16,40,40
559,106,1006,1189,6,25,29,29,1,640,640,16,40,40
560,106,1046,1109,6,26,29,29,1,640,640,16,40,40
561,106,1086,1069,6,27,29,29,1,640,640,16,40,40
562,106,1126,1149,6,28,29,29,1,640,640,16,40,40
563,107,1006,1349,6,25,29,29,1,640,640,16,40,40
564,107,1046,1269,6,26,29,29,1,640,640,16,40,40
565,107,1086,1229,6,27,29,29,1,640,640,16,40,40
566,107,1126,1309,6,28,29,29,1,640,640,16,40,40
567,108,1006,1509,6,25,29,29,1,640,640,16,40,40
568,108,1046,1429,6,26,29,29,1,640,640,16,40,40
569,108,1086,1389,6,27,29,29,1,640,640,16,40,40
570,108,1126,1469,6,28,29,29,1,640,640,16,40,40
571,109,1006,1230,6,25,30,30,1,640,640,16,40,40
572,109,1046,1150,6,26,30,30,1,640,640,16,40,40
573,109,1086,1110,6,27,30,30,1,640,640,16,40,40
574,109,1126,1190,6,28,30,30,1,640,640,16,40,40
575,110,1006,1390,6,25,30,30,1,640,640,16,40,40
576,110,1046,1310,6,26,30,30,1,640,640,16,40,40
577,110,1086,1270,6,27,30,30,1,640,640,16,40,40
578,110,1126,1350,6,28,30,30,1,640,640,16,40,40
579,111,1006,1550,6,25,30,30,1,640,640,16,40,40
580,111,1046,1470,6,26,30,30,1,640,640,16,40,40
581,111,1086,1430,6,27,30,30,1,640,640,16,40,40
582,111,1126,1510,6,28,30,30,1,640,640,16,40,40
583,112,643,1142,3,16,22,22,1,640,640,16,40,40
584,113,645,1347,5,16,27,27,1,640,640,16,40,40
585,114,1363,1301,3,34,21,21,1,640,640,16,40,40
586,115,1284,1188,4,32,28,28,1,640,640,16,40,40
587,116,1286,1225,6,32,25,25,1,640,640,16,40,40
588,117,643,1461,3,16,21,21,1,640,640,16,40,40
589,118,843,1422,3,21,22,22,1,640,640,16,40,40
590,119,1166,1303,6,29,23,23,1,640,640,16,40,40
591,120,1366,1268,6,34,28,28,1,640,640,16,40,40
592,121,1247,1270,7,31,30,30,1,640,640,16,40,40
593,122,1166,1305,6,29,25,25,1,640,640,16,40,40
594,123,1047,1263,7,26,23,23,1,640,640,16,40,40
595,124,966,1263,6,24,23,23,1,640,640,16,40,40
596,125,1480,1220,0,37,20,20,1,640,640,16,40,40
597,126,907,1304,27,22,24,24,1,640,640,16,40,40
598,127,1514,1270,34,37,30,30,1,640,640,16,40,40
599,128,1527,1345,7,38,25,25,1,640,640,16,40,40
600,129,1405,1222,5,35,22,22,1,640,640,16,40,40
601,130,1480,1467,0,37,27,27,1,640,640,16,40,40
602,131,926,1105,6,23,25,25,1,640,640,16,40,40
603,132,886,1110,6,22,30,30,1,640,640,16,40,40
604,133,807,1505,7,20,25,25,1,640,640,16,40,40
605,134,684,1143,4,17,23,23,1,640,640,16,40,40
606,135,685,1268,5,17,28,28,1,640,640,16,40,40
607,136,1525,1343,5,38,23,23,1,640,640,16,40,40
608,136,1565,1383,5,39,23,23,1,640,640,16,40,40
609,137,1524,1308,4,38,28,28,1,640,640,16,40,40
610,138,1567,1146,7,39,26,26,1,640,640,16,40,40
611,139,905,464,25,22,24,24,1,640,640,16,40,40
612,139,945,624,25,23,24,24,1,640,640,16,40,40
613,139,985,544,25,24,24,24,1,640,640,16,40,40
614,139,1025,384,25,25,24,24,1,640,640,16,40,40
615,139,1065,584,25,26,24,24,1,640,640,16,40,40
616,139,1105,504,25,27,24,24,1,640,640,16,40,40
617,139,1145,424,25,28,24,24,1,640,640,16,40,40
618,140,985,264,25,24,24,24,1,640,640,16,40,40
619,141,1065,144,25,26,24,24,1,640,640,16,40,40
620,142,961,544,1,24,24,24,1,640,640,16,40,40
621,143,985,24,25,24,24,24,1,640,640,16,40,40
622,144,1001,664,1,25,24,24,1,640,640,16,40,40
623,145,1224,704,24,30,24,24,1,640,640,16,40,40
624,146,1264,704,24,31,24,24,1,640,640,16,40,40
625,147,1224,744,24,30,24,24,1,640,640,16,40,40
626,148,745,784,25,18,24,24,1,640,640,16,40,40
627,149,642,824,2,16,24,24,1,640,640,16,40,40
628,150,1446,1464,6,36,24,24,1,640,640,16,40,40
629,151,846,1109,6,21,29,29,1,640,640,16,40,40
630,152,847,1306,7,21,26,26,1,640,640,16,40,40
631,153,1406,1465,6,35,25,25,1,640,640,16,40,40
632,154,1513,1429,33,37,29,29,1,640,640,16,40,40
633,155,1519,1420,39,37,20,20,1,640,640,16,40,40
634,156,1519,1144,39,37,24,24,1,640,640,16,40,40
635,157,1513,1107,33,37,27,27,1,640,640,16,40,40
636,158,687,1350,7,17,30,30,1,640,640,16,40,40
637,159,687,1262,7,17,22,22,1,640,640,16,40,40
638,160,727,1227,7,18,27,27,1,640,640,16,40,40
639,161,843,1468,3,21,28,28,1,640,640,16,40,40
640,162,1513,1381,33,37,21,21,1,640,640,16,40,40
641,163,766,1383,6,19,23,23,1,640,640,16,40,40
642,164,1321,1309,1,33,29,29,1,640,640,16,40,40
643,165,1281,1500,1,32,20,20,1,640,640,16,40,40
644,166,963,1181,3,24,21,21,1,640,640,16,40,40
645,167,1283,1181,3,32,21,21,1,640,640,16,40,40
646,168,1304,1184,24,32,24,24,1,640,640,16,40,40
647,169,1126,1184,6,28,24,24,1,640,640,16,40,40
648,170,1246,1425,6,31,25,25,1,640,640,16,40,40
649,171,767,1385,7,19,25,25,1,640,640,16,40,40
650,172,1006,1101,6,25,21,21,1,640,640,16,40,40
651,173,1007,1104,7,25,24,24,1,640,640,16,40,40
652,174,966,1183,6,24,23,23,1,640,640,16,40,40
653,175,907,1230,27,22,30,30,1,640,640,16,40,40
654,176,1190,1226,30,29,26,26,1,640,640,16,40,40
655,177,1480,1503,0,37,23,23,1,640,640,16,40,40
656,178,1246,1542,6,31,22,22,1,640,640,16,40,40
657,179,1401,1462,1,35,22,22,1,640,640,16,40,40
658,180,1480,1266,0,37,26,26,1,640,640,16,40,40
659,181,906,1426,26,22,26,26,1,640,640,16,40,40
660,182,767,1302,7,19,22,22,1,640,640,16,40,40
661,183,645,1300,5,16,20,20,1,640,640,16,40,40
662,184,766,1469,6,19,29,29,1,640,640,16,40,40
663,185,927,1390,7,23,30,30,1,640,640,16,40,40
664,186,1206,1470,6,30,30,30,1,640,640,16,40,40
665,187,1480,1430,0,37,30,30,1,640,640,16,40,40
666,188,1442,1140,2,36,20,20,1,640,640,16,40,40
667,189,1190,1183,30,29,23,23,1,640,640,16,40,40
668,190,1514,1342,34,37,22,22,1,640,640,16,40,40
669,191,1519,1506,39,37,26,26,1,640,640,16,40,40
670,192,1518,1540,38,37,20,20,1,640,640,16,40,40
671,193,1551,1065,31,38,25,25,1,640,640,16,40,40
672,194,1551,1546,31,38,26,26,1,640,640,16,40,40
673,195,1551,1542,31,38,22,22,1,640,640,16,40,40
674,196,1480,1542,0,37,22,22,1,640,640,16,40,40
675,197,645,1067,5,16,27,27,1,640,640,16,40,40
676,198,808,893,8,20,13,13,1,640,640,16,40,40
677,198,848,933,8,21,13,13,1,640,640,16,40,40
678,198,888,973,8,22,13,13,1,640,640,16,40,40
679,198,928,1013,8,23,13,13,1,640,640,16,40,40
680,198,968,1053,8,24,13,13,1,640,640,16,40,40
681,198,1008,1093,8,25,13,13,1,640,640,16,40,40
682,199,1111,892,31,27,12,12,1,640,640,16,40,40
683,199,1151,932,31,28,12,12,1,640,640,16,40,40
684,200,1264,891,24,31,11,11,1,640,640,16,40,40
685,201,824,931,24,20,11,11,1,640,640,16,40,40
686,202,908,1380,28,22,20,20,1,640,640,16,40,40
687,203,687,1383,7,17,23,23,1,640,640,16,40,40
688,204,857,1290,17,21,10,10,1,640,640,16,40,40
689,204,858,1291,18,21,11,11,1,640,640,16,40,40
690,204,859,1292,19,21,12,12,1,640,640,16,40,40
691,204,860,1293,20,21,13,13,1,640,640,16,40,40
692,205,1128,1288,8,28,8,8,1,640,640,16,40,40
693,205,1129,1289,9,28,9,9,1,640,640,16,40,40
694,205,1130,1290,10,28,10,10,1,640,640,16,40,40
695,206,1372,1324,12,34,4,4,1,640,640,16,40,40
696,206,1374,1454,14,34,14,14,1,640,640,16,40,40
697,206,1375,1404,15,34,4,4,1,640,640,16,40,40
698,206,1337,1364,17,33,4,4,1,640,640,16,40,40
699,206,1299,1252,19,32,12,12,1,640,640,16,40,40
700,206,1260,1414,20,31,14,14,1,640,640,16,40,40
701,206,1261,1333,21,31,13,13,1,640,640,16,40,40
702,206,1262,1370,22,31,10,10,1,640,640,16,40,40
703,206,1303,1331,23,32,11,11,1,640,640,16,40,40
704,206,1304,1253,24,32,13,13,1,640,640,16,40,40
705,206,1305,1335,25,32,15,15,1,640,640,16,40,40
706,206,1345,1327,25,33,7,7,1,640,640,16,40,40
707,206,1385,1406,25,34,6,6,1,640,640,16,40,40
708,206,1425,1403,25,35,3,3,1,640,640,16,40,40
709,206,1465,1288,25,36,8,8,1,640,640,16,40,40
710,206,1505,1363,25,37,3,3,1,640,640,16,40,40
711,206,1545,1250,25,38,10,10,1,640,640,16,40,40
