id,group_id,source_grid_id,target_grid_id,source_grid_x,source_grid_y,target_grid_x,target_grid_y,row_major,img_width,img_height,grid_square_width,verticals,horizontals
712,206,1544,1457,24,38,17,17,1,640,640,16,40,40
713,206,1543,1330,23,38,10,10,1,640,640,16,40,40
714,206,1542,1292,22,38,12,12,1,640,640,16,40,40
715,206,1541,1256,21,38,16,16,1,640,640,16,40,40
716,206,1540,1365,20,38,5,5,1,640,640,16,40,40
717,206,1539,1376,19,38,16,16,1,640,640,16,40,40
718,206,1538,1289,18,38,9,9,1,640,640,16,40,40
719,206,1537,1417,17,38,17,17,1,640,640,16,40,40
720,206,1497,1172,17,37,12,12,1,640,640,16,40,40
721,206,1496,1214,16,37,14,14,1,640,640,16,40,40
722,206,1495,1445,15,37,5,5,1,640,640,16,40,40
723,206,1494,1322,14,37,2,2,1,640,640,16,40,40
724,206,1493,1295,13,37,15,15,1,640,640,16,40,40
725,206,1533,1257,13,38,17,17,1,640,640,16,40,40
726,206,1532,1336,12,38,16,16,1,640,640,16,40,40
727,206,1531,1255,11,38,15,15,1,640,640,16,40,40
728,206,1534,1412,14,38,12,12,1,640,640,16,40,40
729,206,1535,1174,15,38,14,14,1,640,640,16,40,40
730,206,1536,1411,16,38,11,11,1,640,640,16,40,40
731,206,1491,1215,11,37,15,15,1,640,640,16,40,40
732,206,1490,1328,10,37,8,8,1,640,640,16,40,40
733,206,1450,1323,10,36,3,3,1,640,640,16,40,40
734,206,1410,1217,10,35,17,17,1,640,640,16,40,40
735,206,1492,1373,12,37,13,13,1,640,640,16,40,40
736,206,1451,1451,11,36,11,11,1,640,640,16,40,40
737,206,1452,1251,12,36,11,11,1,640,640,16,40,40
738,206,1453,1332,13,36,12,12,1,640,640,16,40,40
739,206,1454,1337,14,36,17,17,1,640,640,16,40,40
740,206,1455,1212,15,36,12,12,1,640,640,16,40,40
741,206,1456,1297,16,36,17,17,1,640,640,16,40,40
742,206,1457,1450,17,36,10,10,1,640,640,16,40,40
743,206,1458,1173,18,36,13,13,1,640,640,16,40,40
744,206,1459,1447,19,36,7,7,1,640,640,16,40,40
745,206,1460,1377,20,36,17,17,1,640,640,16,40,40
746,206,1498,1405,18,37,5,5,1,640,640,16,40,40
747,206,1499,1416,19,37,16,16,1,640,640,16,40,40
748,206,1500,1371,20,37,11,11,1,640,640,16,40,40
749,206,1501,1449,21,37,9,9,1,640,640,16,40,40
750,206,1502,1453,22,37,13,13,1,640,640,16,40,40
751,206,1503,1286,23,37,6,6,1,640,640,16,40,40
752,206,1504,1290,24,37,10,10,1,640,640,16,40,40
753,206,1411,1329,11,35,9,9,1,640,640,16,40,40
754,206,1412,1369,12,35,9,9,1,640,640,16,40,40
755,206,1413,1362,13,35,2,2,1,640,640,16,40,40
756,206,1414,1213,14,35,13,13,1,640,640,16,40,40
757,206,1415,1287,15,35,7,7,1,640,640,16,40,40
758,206,1416,1452,16,35,12,12,1,640,640,16,40,40
759,206,1417,1254,17,35,14,14,1,640,640,16,40,40
760,206,1418,1455,18,35,15,15,1,640,640,16,40,40
761,206,1419,1216,19,35,16,16,1,640,640,16,40,40
762,206,1420,1413,20,35,13,13,1,640,640,16,40,40
763,206,1421,1326,21,35,6,6,1,640,640,16,40,40
764,206,1422,1410,22,35,10,10,1,640,640,16,40,40
765,206,1423,1448,23,35,8,8,1,640,640,16,40,40
766,206,1424,1446,24,35,6,6,1,640,640,16,40,40
767,206,1461,1296,21,36,16,16,1,640,640,16,40,40
768,206,1462,1374,22,36,14,14,1,640,640,16,40,40
769,206,1463,1372,23,36,12,12,1,640,640,16,40,40
770,206,1464,1402,24,36,2,2,1,640,640,16,40,40
771,206,1376,1284,16,34,4,4,1,640,640,16,40,40
772,206,1377,1325,17,34,5,5,1,640,640,16,40,40
773,206,1378,1407,18,34,7,7,1,640,640,16,40,40
774,206,1379,1443,19,34,3,3,1,640,640,16,40,40
775,206,1380,1366,20,34,6,6,1,640,640,16,40,40
776,206,1381,1211,21,34,11,11,1,640,640,16,40,40
777,206,1382,1334,22,34,14,14,1,640,640,16,40,40
778,206,1383,1375,23,34,15,15,1,640,640,16,40,40
779,206,1384,1294,24,34,14,14,1,640,640,16,40,40
780,206,1338,1293,18,33,13,13,1,640,640,16,40,40
781,206,1339,1444,19,33,4,4,1,640,640,16,40,40
782,206,1340,1368,20,33,8,8,1,640,640,16,40,40
783,206,1341,1291,21,33,11,11,1,640,640,16,40,40
784,206,1342,1409,22,33,9,9,1,640,640,16,40,40
785,206,1343,1408,23,33,8,8,1,640,640,16,40,40
786,206,1344,1415,24,33,15,15,1,640,640,16,40,40
787,206,1300,1249,20,32,9,9,1,640,640,16,40,40
788,206,1301,1456,21,32,16,16,1,640,640,16,40,40
789,206,1302,1367,22,32,7,7,1,640,640,16,40,40
790,207,1418,1454,18,35,14,14,1,640,640,16,40,40
791,208,1462,1333,22,36,13,13,1,640,640,16,40,40
792,209,1450,1370,10,36,10,10,1,640,640,16,40,40
793,210,1494,1253,14,37,13,13,1,640,640,16,40,40
794,211,1499,1252,19,37,12,12,1,640,640,16,40,40
795,212,1338,1444,18,33,4,4,1,640,640,16,40,40
796,213,1385,1414,25,34,14,14,1,640,640,16,40,40
797,214,1381,1324,21,34,4,4,1,640,640,16,40,40
798,215,1578,1384,18,39,24,24,1,640,640,16,40,40
799,216,1343,1331,23,33,11,11,1,640,640,16,40,40
800,217,1195,1364,35,29,4,4,1,640,640,16,40,40
801,218,1265,1457,25,31,17,17,1,640,640,16,40,40
802,219,1195,1409,35,29,9,9,1,640,640,16,40,40
803,220,1543,1408,23,38,8,8,1,640,640,16,40,40
804,221,857,1114,17,21,34,34,1,640,640,16,40,40
805,221,858,1115,18,21,35,35,1,640,640,16,40,40
806,221,859,1116,19,21,36,36,1,640,640,16,40,40
807,221,860,1117,20,21,37,37,1,640,640,16,40,40
808,221,899,1156,19,22,36,36,1,640,640,16,40,40
809,221,898,1155,18,22,35,35,1,640,640,16,40,40
810,221,939,1196,19,23,36,36,1,640,640,16,40,40
811,221,938,1195,18,23,35,35,1,640,640,16,40,40
812,222,1128,1155,8,28,35,35,1,640,640,16,40,40
813,222,1129,1156,9,28,36,36,1,640,640,16,40,40
814,222,1130,1157,10,28,37,37,1,640,640,16,40,40
815,222,1169,1196,9,29,36,36,1,640,640,16,40,40
816,223,705,1234,25,17,34,34,1,640,640,16,40,40
817,223,706,1235,26,17,35,35,1,640,640,16,40,40
818,223,707,1236,27,17,36,36,1,640,640,16,40,40
819,223,708,1237,28,17,37,37,1,640,640,16,40,40
820,223,709,1238,29,17,38,38,1,640,640,16,40,40
821,224,492,801,12,12,1,1,1,640,640,16,40,40
822,224,493,802,13,12,2,2,1,640,640,16,40,40
823,224,494,803,14,12,3,3,1,640,640,16,40,40
824,224,491,800,11,12,0,0,1,640,640,16,40,40
825,224,531,760,11,13,0,0,1,640,640,16,40,40
826,224,532,761,12,13,1,1,1,640,640,16,40,40
827,224,533,762,13,13,2,2,1,640,640,16,40,40
828,224,534,763,14,13,3,3,1,640,640,16,40,40
829,224,571,720,11,14,0,0,1,640,640,16,40,40
830,224,611,680,11,15,0,0,1,640,640,16,40,40
831,224,651,640,11,16,0,0,1,640,640,16,40,40
832,224,691,600,11,17,0,0,1,640,640,16,40,40
833,224,731,560,11,18,0,0,1,640,640,16,40,40
834,224,771,520,11,19,0,0,1,640,640,16,40,40
835,224,811,480,11,20,0,0,1,640,640,16,40,40
836,224,851,440,11,21,0,0,1,640,640,16,40,40
837,224,891,400,11,22,0,0,1,640,640,16,40,40
838,224,931,360,11,23,0,0,1,640,640,16,40,40
839,224,971,320,11,24,0,0,1,640,640,16,40,40
840,224,972,321,12,24,1,1,1,640,640,16,40,40
841,224,1012,281,12,25,1,1,1,640,640,16,40,40
842,224,1052,241,12,26,1,1,1,640,640,16,40,40
843,224,1092,201,12,27,1,1,1,640,640,16,40,40
844,224,1132,161,12,28,1,1,1,640,640,16,40,40
845,224,1172,121,12,29,1,1,1,640,640,16,40,40
846,224,1212,81,12,30,1,1,1,640,640,16,40,40
847,224,1011,280,11,25,0,0,1,640,640,16,40,40
848,224,1051,240,11,26,0,0,1,640,640,16,40,40
849,224,1091,200,11,27,0,0,1,640,640,16,40,40
850,224,1131,160,11,28,0,0,1,640,640,16,40,40
851,224,1171,120,11,29,0,0,1,640,640,16,40,40
852,224,1211,80,11,30,0,0,1,640,640,16,40,40
853,224,1251,40,11,31,0,0,1,640,640,16,40,40
854,224,1291,0,11,32,0,0,1,640,640,16,40,40
855,224,1292,1,12,32,1,1,1,640,640,16,40,40
856,224,1252,41,12,31,1,1,1,640,640,16,40,40
857,224,932,361,12,23,1,1,1,640,640,16,40,40
858,224,892,401,12,22,1,1,1,640,640,16,40,40
859,224,852,441,12,21,1,1,1,640,640,16,40,40
860,224,812,481,12,20,1,1,1,640,640,16,40,40
861,224,772,521,12,19,1,1,1,640,640,16,40,40
862,224,732,561,12,18,1,1,1,640,640,16,40,40
863,224,692,601,12,17,1,1,1,640,640,16,40,40
864,224,652,641,12,16,1,1,1,640,640,16,40,40
865,224,612,681,12,15,1,1,1,640,640,16,40,40
866,224,572,721,12,14,1,1,1,640,640,16,40,40
867,224,573,722,13,14,2,2,1,640,640,16,40,40
868,224,613,682,13,15,2,2,1,640,640,16,40,40
869,224,653,642,13,16,2,2,1,640,640,16,40,40
870,224,693,602,13,17,2,2,1,640,640,16,40,40
871,224,733,562,13,18,2,2,1,640,640,16,40,40
872,224,773,522,13,19,2,2,1,640,640,16,40,40
873,224,813,482,13,20,2,2,1,640,640,16,40,40
874,224,853,442,13,21,2,2,1,640,640,16,40,40
875,224,893,402,13,22,2,2,1,640,640,16,40,40
876,224,933,362,13,23,2,2,1,640,640,16,40,40
877,224,973,322,13,24,2,2,1,640,640,16,40,40
878,224,1013,282,13,25,2,2,1,640,640,16,40,40
879,224,1053,242,13,26,2,2,1,640,640,16,40,40
880,224,1093,202,13,27,2,2,1,640,640,16,40,40
881,224,1133,162,13,28,2,2,1,640,640,16,40,40
882,224,1173,122,13,29,2,2,1,640,640,16,40,40
883,224,1213,82,13,30,2,2,1,640,640,16,40,40
884,224,1253,42,13,31,2,2,1,640,640,16,40,40
885,224,1293,2,13,32,2,2,1,640,640,16,40,40
886,224,1294,3,14,32,3,3,1,640,640,16,40,40
887,224,1254,43,14,31,3,3,1,640,640,16,40,40
888,224,1214,83,14,30,3,3,1,640,640,16,40,40
889,224,1174,123,14,29,3,3,1,640,640,16,40,40
890,224,1134,163,14,28,3,3,1,640,640,16,40,40
891,224,1094,203,14,27,3,3,1,640,640,16,40,40
892,224,1054,243,14,26,3,3,1,640,640,16,40,40
893,224,1014,283,14,25,3,3,1,640,640,16,40,40
894,224,974,323,14,24,3,3,1,640,640,16,40,40
895,224,934,363,14,23,3,3,1,640,640,16,40,40
896,224,894,403,14,22,3,3,1,640,640,16,40,40
897,224,854,443,14,21,3,3,1,640,640,16,40,40
898,224,814,483,14,20,3,3,1,640,640,16,40,40
899,224,774,523,14,19,3,3,1,640,640,16,40,40
900,224,734,563,14,18,3,3,1,640,640,16,40,40
901,224,694,603,14,17,3,3,1,640,640,16,40,40
902,224,654,643,14,16,3,3,1,640,640,16,40,40
903,224,614,683,14,15,3,3,1,640,640,16,40,40
904,224,574,723,14,14,3,3,1,640,640,16,40,40
905,225,673,324,33,16,4,4,1,640,640,16,40,40
906,225,674,325,34,16,5,5,1,640,640,16,40,40
907,225,675,326,35,16,6,6,1,640,640,16,40,40
908,225,676,327,36,16,7,7,1,640,640,16,40,40
909,225,677,328,37,16,8,8,1,640,640,16,40,40
910,225,678,329,38,16,9,9,1,640,640,16,40,40
911,225,679,330,39,16,10,10,1,640,640,16,40,40
912,225,713,284,33,17,4,4,1,640,640,16,40,40
913,225,714,285,34,17,5,5,1,640,640,16,40,40
914,225,715,286,35,17,6,6,1,640,640,16,40,40
915,225,716,287,36,17,7,7,1,640,640,16,40,40
916,225,717,288,37,17,8,8,1,640,640,16,40,40
917,225,718,289,38,17,9,9,1,640,640,16,40,40
918,225,719,290,39,17,10,10,1,640,640,16,40,40
919,225,753,244,33,18,4,4,1,640,640,16,40,40
920,225,754,245,34,18,5,5,1,640,640,16,40,40
921,225,755,246,35,18,6,6,1,640,640,16,40,40
922,225,756,247,36,18,7,7,1,640,640,16,40,40
923,225,757,248,37,18,8,8,1,640,640,16,40,40
924,225,758,249,38,18,9,9,1,640,640,16,40,40
925,225,759,250,39,18,10,10,1,640,640,16,40,40
926,225,793,204,33,19,4,4,1,640,640,16,40,40
927,225,794,205,34,19,5,5,1,640,640,16,40,40
928,225,795,206,35,19,6,6,1,640,640,16,40,40
929,225,796,207,36,19,7,7,1,640,640,16,40,40
930,225,797,208,37,19,8,8,1,640,640,16,40,40
931,225,798,209,38,19,9,9,1,640,640,16,40,40
932,225,799,210,39,19,10,10,1,640,640,16,40,40
933,225,833,164,33,20,4,4,1,640,640,16,40,40
934,225,834,165,34,20,5,5,1,640,640,16,40,40
935,225,835,166,35,20,6,6,1,640,640,16,40,40
936,225,836,167,36,20,7,7,1,640,640,16,40,40
937,225,837,168,37,20,8,8,1,640,640,16,40,40
938,225,838,169,38,20,9,9,1,640,640,16,40,40
939,225,839,170,39,20,10,10,1,640,640,16,40,40
940,225,873,124,33,21,4,4,1,640,640,16,40,40
941,225,874,125,34,21,5,5,1,640,640,16,40,40
942,225,875,126,35,21,6,6,1,640,640,16,40,40
943,225,876,127,36,21,7,7,1,640,640,16,40,40
944,225,877,128,37,21,8,8,1,640,640,16,40,40
945,225,878,129,38,21,9,9,1,640,640,16,40,40
946,225,879,130,39,21,10,10,1,640,640,16,40,40
947,225,913,84,33,22,4,4,1,640,640,16,40,40
948,225,914,85,34,22,5,5,1,640,640,16,40,40
949,225,915,86,35,22,6,6,1,640,640,16,40,40
950,225,916,87,36,22,7,7,1,640,640,16,40,40
951,225,917,88,37,22,8,8,1,640,640,16,40,40
952,225,918,89,38,22,9,9,1,640,640,16,40,40
953,225,919,90,39,22,10,10,1,640,640,16,40,40
954,225,953,44,33,23,4,4,1,640,640,16,40,40
955,225,954,45,34,23,5,5,1,640,640,16,40,40
956,225,955,46,35,23,6,6,1,640,640,16,40,40
957,225,956,47,36,23,7,7,1,640,640,16,40,40
958,225,957,48,37,23,8,8,1,640,640,16,40,40
959,225,958,49,38,23,9,9,1,640,640,16,40,40
960,225,959,50,39,23,10,10,1,640,640,16,40,40
961,225,993,4,33,24,4,4,1,640,640,16,40,40
962,225,994,5,34,24,5,5,1,640,640,16,40,40
963,225,995,6,35,24,6,6,1,640,640,16,40,40
964,225,996,7,36,24,7,7,1,640,640,16,40,40
965,225,997,8,37,24,8,8,1,640,640,16,40,40
966,225,998,9,38,24,9,9,1,640,640,16,40,40
967,225,999,10,39,24,10,10,1,640,640,16,40,40
968,226,541,571,21,13,11,11,1,640,640,16,40,40
969,226,581,531,21,14,11,11,1,640,640,16,40,40
970,226,621,491,21,15,11,11,1,640,640,16,40,40
971,226,661,451,21,16,11,11,1,640,640,16,40,40
972,226,701,411,21,17,11,11,1,640,640,16,40,40
973,226,741,371,21,18,11,11,1,640,640,16,40,40
974,226,781,331,21,19,11,11,1,640,640,16,40,40
975,226,821,291,21,20,11,11,1,640,640,16,40,40
976,226,861,251,21,21,11,11,1,640,640,16,40,40
977,226,901,211,21,22,11,11,1,640,640,16,40,40
978,226,941,171,21,23,11,11,1,640,640,16,40,40
979,226,981,131,21,24,11,11,1,640,640,16,40,40
980,226,1021,91,21,25,11,11,1,640,640,16,40,40
981,226,1061,51,21,26,11,11,1,640,640,16,40,40
982,226,1101,11,21,27,11,11,1,640,640,16,40,40
983,226,542,572,22,13,12,12,1,640,640,16,40,40
984,226,582,532,22,14,12,12,1,640,640,16,40,40
985,226,622,492,22,15,12,12,1,640,640,16,40,40
986,226,662,452,22,16,12,12,1,640,640,16,40,40
987,226,702,412,22,17,12,12,1,640,640,16,40,40
988,226,742,372,22,18,12,12,1,640,640,16,40,40
989,226,782,332,22,19,12,12,1,640,640,16,40,40
990,226,822,292,22,20,12,12,1,640,640,16,40,40
991,226,862,252,22,21,12,12,1,640,640,16,40,40
992,226,902,212,22,22,12,12,1,640,640,16,40,40
993,226,942,172,22,23,12,12,1,640,640,16,40,40
994,226,982,132,22,24,12,12,1,640,640,16,40,40
995,226,1022,92,22,25,12,12,1,640,640,16,40,40
996,226,1062,52,22,26,12,12,1,640,640,16,40,40
997,226,1102,12,22,27,12,12,1,640,640,16,40,40
998,226,663,453,23,16,13,13,1,640,640,16,40,40
999,226,703,413,23,17,13,13,1,640,640,16,40,40
1000,226,743,373,23,18,13,13,1,640,640,16,40,40
1001,226,783,333,23,19,13,13,1,640,640,16,40,40
1002,226,823,293,23,20,13,13,1,640,640,16,40,40
1003,226,863,253,23,21,13,13,1,640,640,16,40,40
1004,226,903,213,23,22,13,13,1,640,640,16,40,40
1005,226,943,173,23,23,13,13,1,640,640,16,40,40
1006,226,983,133,23,24,13,13,1,640,640,16,40,40
1007,226,1023,93,23,25,13,13,1,640,640,16,40,40
1008,226,1063,53,23,26,13,13,1,640,640,16,40,40
1009,226,1103,13,23,27,13,13,1,640,640,16,40,40
1010,226,543,573,23,13,13,13,1,640,640,16,40,40
1011,226,583,533,23,14,13,13,1,640,640,16,40,40
1012,226,623,493,23,15,13,13,1,640,640,16,40,40
1013,227,689,616,9,17,16,16,1,640,640,16,40,40
1014,227,729,576,9,18,16,16,1,640,640,16,40,40
1015,227,769,536,9,19,16,16,1,640,640,16,40,40
1016,227,809,496,9,20,16,16,1,640,640,16,40,40
1017,227,849,456,9,21,16,16,1,640,640,16,40,40
1018,227,889,416,9,22,16,16,1,640,640,16,40,40
1019,227,929,376,9,23,16,16,1,640,640,16,40,40
1020,227,969,336,9,24,16,16,1,640,640,16,40,40
1021,227,1009,296,9,25,16,16,1,640,640,16,40,40
1022,227,1049,256,9,26,16,16,1,640,640,16,40,40
1023,227,1089,216,9,27,16,16,1,640,640,16,40,40
1024,227,690,617,10,17,17,17,1,640,640,16,40,40
1025,227,730,577,10,18,17,17,1,640,640,16,40,40
1026,227,770,537,10,19,17,17,1,640,640,16,40,40
1027,227,810,497,10,20,17,17,1,640,640,16,40,40
1028,227,850,457,10,21,17,17,1,640,640,16,40,40
1029,227,890,417,10,22,17,17,1,640,640,16,40,40
1030,227,930,377,10,23,17,17,1,640,640,16,40,40
1031,227,970,337,10,24,17,17,1,640,640,16,40,40
1032,227,1010,297,10,25,17,17,1,640,640,16,40,40
1033,227,1050,257,10,26,17,17,1,640,640,16,40,40
1034,227,1090,217,10,27,17,17,1,640,640,16,40,40
1035,227,649,656,9,16,16,16,1,640,640,16,40,40
1036,227,609,696,9,15,16,16,1,640,640,16,40,40
1037,227,569,736,9,14,16,16,1,640,640,16,40,40
1038,227,570,737,10,14,17,17,1,640,640,16,40,40
1039,227,610,697,10,15,17,17,1,640,640,16,40,40
1040,227,650,657,10,16,17,17,1,640,640,16,40,40
1041,228,920,364,0,23,4,4,1,640,640,16,40,40
1042,228,880,404,0,22,4,4,1,640,640,16,40,40
1043,228,720,564,0,18,4,4,1,640,640,16,40,40
1044,228,680,604,0,17,4,4,1,640,640,16,40,40
1045,228,640,644,0,16,4,4,1,640,640,16,40,40
1046,228,600,684,0,15,4,4,1,640,640,16,40,40
1047,228,560,724,0,14,4,4,1,640,640,16,40,40
1048,228,520,764,0,13,4,4,1,640,640,16,40,40
1049,228,480,804,0,12,4,4,1,640,640,16,40,40
1050,228,800,484,0,20,4,4,1,640,640,16,40,40
1051,228,840,444,0,21,4,4,1,640,640,16,40,40
1052,228,760,524,0,19,4,4,1,640,640,16,40,40
1053,229,975,646,15,24,6,6,1,640,640,16,40,40
1054,229,976,647,16,24,7,7,1,640,640,16,40,40
1055,229,977,648,17,24,8,8,1,640,640,16,40,40
1056,229,978,649,18,24,9,9,1,640,640,16,40,40
1057,229,1015,606,15,25,6,6,1,640,640,16,40,40
1058,229,1016,607,16,25,7,7,1,640,640,16,40,40
1059,229,1017,608,17,25,8,8,1,640,640,16,40,40
1060,229,1018,609,18,25,9,9,1,640,640,16,40,40
1061,229,1055,566,15,26,6,6,1,640,640,16,40,40
1062,229,1056,567,16,26,7,7,1,640,640,16,40,40
1063,229,1057,568,17,26,8,8,1,640,640,16,40,40
1064,229,1058,569,18,26,9,9,1,640,640,16,40,40
1065,229,1095,526,15,27,6,6,1,640,640,16,40,40
1066,229,1096,527,16,27,7,7,1,640,640,16,40,40
